,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
277,Braxton Key,SF,26,DEN,20,60,.412,10.2,,.706,.412,.235,.000,.059,.294,,.417,.429,.250,,1.000,.400,,1.000,1.000,,.000,0,,.200,.000,,0,0,keybr01
278,Corey Kispert,SF,24,WAS,80,2067,.486,17.7,,.395,.200,.149,.038,.009,.605,,.643,.780,.525,.400,.571,.383,,.752,.967,,.030,18,,.215,.379,,2,0,kispeco01
279,Maxi Kleber,C,32,DAL,43,871,.432,18.0,,.370,.178,.075,.082,.034,.630,,.574,.769,.273,.583,.200,.348,,.839,.969,,.041,6,,.348,.219,,0,0,klebima01
280,Kevin Knox,SF,24,DET,31,560,.462,15.6,,.495,.188,.194,.081,.032,.505,,.598,.686,.583,.600,.167,.330,,.782,.968,,.124,20,,.372,.343,,0,0,knoxke01
281,John Konchar,SF,27,MEM,55,1173,.423,15.1,,.423,.322,.091,.010,.000,.577,,.568,.657,.316,.000,,.317,,.680,1.000,,.014,3,,.492,.271,,0,0,konchjo01
282,Furkan Korkmaz,SG,26,PHI,35,300,.395,17.4,,.474,.184,.171,.053,.066,.526,,.444,.643,.462,.000,.200,.350,,.750,.714,,.026,2,,.100,.500,,0,0,korkmfu01
283,Luke Kornet,C,28,BOS,63,983,.700,2.1,,.995,.773,.212,.010,.000,.005,,.698,.790,.372,.500,,1.000,,.709,1.000,,.404,72,,.000,,,0,0,kornelu01
284,Vit Krejci,PG,23,ATL,22,541,.490,18.8,,.346,.144,.115,.067,.019,.654,,.639,.667,.583,.714,.500,.412,,.696,.929,,.038,4,,.279,.368,,0,0,krejcvi01
285,Jonathan Kuminga,PF,21,GSW,74,1949,.529,9.4,,.809,.296,.364,.109,.039,.191,,.578,.749,.519,.394,.353,.321,,.615,.906,,.182,138,,.279,.435,,1,0,kuminjo01
286,Kyle Kuzma,PF,28,WAS,70,2281,.463,13.7,,.657,.206,.272,.117,.062,.343,,.530,.789,.451,.357,.341,.336,,.538,.788,,.046,57,,.222,.410,,1,0,kuzmaky01
287,Jock Landale,C,28,HOU,56,763,.515,9.0,,.806,.388,.262,.117,.039,.194,,.578,.638,.519,.625,.250,.250,,.750,1.000,,.117,20,,.100,.250,,0,0,landajo01
288,Jake LaRavia,PF,22,MEM,35,806,.389,15.7,,.485,.218,.218,.023,.026,.515,,.442,.591,.303,.571,.250,.340,,.569,.887,,.026,8,,.167,.462,,1,0,laravja01
289,Zach LaVine,SG,28,CHI,25,872,.452,15.7,,.551,.237,.136,.053,.125,.449,,.536,.640,.431,.500,.468,.349,,.396,.525,,.040,13,,.183,.452,,0,0,lavinza01
290,A.J. Lawson,SG,23,DAL,42,311,.446,11.8,,.587,.364,.198,.008,.017,.413,,.577,.773,.208,.000,1.000,.260,,.610,1.000,,.107,12,,.640,.250,,0,0,lawsoaj01
291,Saben Lee,PG,24,PHO,24,185,.364,9.6,,.709,.382,.309,.000,.018,.291,,.462,.571,.353,,.000,.125,,.500,1.000,,.109,4,,.625,.100,,0,0,leesa01
292,Alex Len,C,30,SAC,48,444,.617,4.9,,.963,.506,.370,.062,.025,.037,,.641,.805,.433,.400,1.000,.000,,.720,,,.321,20,,.333,.000,,0,0,lenal01
293,Kawhi Leonard,SF,32,LAC,68,2330,.525,13.9,,.711,.168,.200,.246,.097,.289,,.569,.790,.539,.500,.425,.417,,.451,.657,,.072,76,,.193,.446,,0,0,leonaka01
294,Caris LeVert,SG,29,CLE,68,1958,.421,13.6,,.595,.261,.212,.110,.012,.405,,.486,.617,.379,.389,.400,.325,,.414,.769,,.043,33,,.175,.328,,1,0,leverca01
295,Kira Lewis Jr.,PG,22,TOT,28,265,.370,13.1,,.641,.250,.261,.076,.054,.359,,.508,.609,.542,.429,.000,.121,,.433,.750,,.011,1,,.212,.000,,0,0,lewiski01
296,Maxwell Lewis,SF,21,LAL,34,103,.190,14.3,,.571,.238,.190,.048,.095,.429,,.250,.200,.250,.000,.500,.111,,.333,1.000,,.048,0,,.000,,,0,0,lewisma05
297,E.J. Liddell,PF,23,NOP,8,23,.167,22.1,,.167,.167,.000,.000,.000,.833,,1.000,1.000,,,,.000,,1.000,,,.167,1,,.000,,,0,0,liddeej01
298,Damian Lillard,PG,33,MIL,73,2579,.424,17.2,,.513,.194,.147,.078,.094,.487,,.490,.677,.314,.404,.450,.354,,.196,.509,,.010,8,,.058,.278,,7,0,lillada01
299,Nassir Little,SF,23,PHO,45,458,.460,16.4,,.435,.210,.161,.032,.032,.565,,.667,.769,.600,.250,.750,.300,,.722,1.000,,.097,12,,.357,.320,,0,0,littlna01
300,Dereck Lively II,C,19,DAL,55,1294,.747,2.4,,.993,.750,.230,.010,.003,.007,,.752,.833,.515,.000,1.000,.000,,.810,,,.527,141,,1.000,.000,,0,0,livelde01
301,Isaiah Livers,PF,25,DET,23,469,.345,19.2,,.336,.155,.086,.017,.078,.664,,.462,.667,.300,.000,.333,.286,,.778,1.000,,.034,4,,.364,.286,,1,0,liveris01
302,Chris Livingston,SF,20,MIL,21,90,.500,7.9,,.773,.545,.227,.000,.000,.227,,.588,.667,.400,,,.200,,.500,1.000,,.045,1,,.600,.333,,0,0,livinch01
303,Kenneth Lofton Jr.,PF,21,TOT,21,199,.462,13.5,,.692,.192,.256,.128,.115,.308,,.537,.800,.500,.300,.444,.292,,.517,1.000,,.051,4,,.167,.250,,0,0,loftoke01
304,Kevon Looney,C,27,GSW,74,1195,.597,4.2,,.996,.485,.421,.060,.030,.004,,.599,.681,.541,.429,.429,.000,,.676,,,.120,24,,.000,,,1,0,looneke01
305,Brook Lopez,C,35,MIL,79,2411,.485,16.6,,.465,.248,.122,.077,.019,.535,,.621,.786,.413,.431,.571,.366,,.739,1.000,,.058,42,,.141,.404,,0,0,lopezbr01
306,Robin Lopez,C,35,MIL,16,65,.368,14.2,,.579,.000,.579,.000,.000,.421,,.455,,.455,,,.250,,.800,1.000,,.000,0,,.625,.400,,0,0,lopezro01
307,Kevin Love,PF,35,MIA,55,924,.440,19.4,,.320,.139,.142,.011,.028,.680,,.643,.780,.569,.750,.300,.344,,.622,.988,,.003,0,,.135,.273,,1,0,loveke01
308,Kyle Lowry,PG,37,TOT,60,1690,.432,19.7,,.337,.114,.111,.072,.040,.663,,.512,.628,.500,.333,.533,.392,,.477,.806,,.000,0,,.248,.452,,2,0,lowryky01
309,Seth Lundy,SF,23,ATL,9,52,.235,21.1,,.235,.059,.118,.000,.059,.765,,.250,.000,.000,,1.000,.231,,1.000,1.000,,.000,0,,.308,.250,,0,0,lundyse01
310,Trey Lyles,PF,28,SAC,58,1158,.445,18.8,,.318,.178,.100,.022,.019,.682,,.578,.754,.375,.571,.000,.384,,.729,1.000,,.025,6,,.384,.369,,3,0,lylestr01
311,Théo Maledon,PG,22,TOT,17,213,.286,15.0,,.571,.214,.229,.086,.043,.429,,.375,.533,.313,.333,.000,.167,,.600,1.000,,.000,0,,.233,.286,,2,0,maledth01
312,Sandro Mamukelashvili,C,24,SAS,46,451,.471,13.4,,.587,.323,.213,.045,.006,.413,,.593,.660,.515,.429,1.000,.297,,.611,1.000,,.077,10,,.297,.263,,3,0,mamuksa01
313,Terance Mann,SG,27,LAC,75,1873,.515,13.1,,.586,.292,.193,.085,.016,.414,,.633,.833,.463,.405,.250,.348,,.639,.944,,.105,45,,.515,.381,,1,0,mannte01
314,Tre Mann,PG,22,TOT,41,987,.459,14.3,,.601,.237,.212,.104,.047,.399,,.516,.667,.433,.424,.333,.373,,.194,.766,,.022,4,,.198,.440,,0,0,manntr01
315,Boban Marjanović,C,35,HOU,14,71,.529,6.7,,.941,.294,.529,.088,.029,.059,,.563,.900,.444,.333,.000,.000,,.722,,,.206,7,,.000,,,0,0,marjabo01
316,Lauri Markkanen,PF,26,UTA,55,1820,.480,15.7,,.507,.175,.240,.061,.030,.493,,.559,.724,.500,.389,.407,.399,,.742,.983,,.098,77,,.178,.436,,1,0,markkla01
317,Naji Marshall,SF,26,NOP,66,1257,.463,14.3,,.591,.218,.253,.082,.038,.409,,.516,.650,.430,.467,.429,.387,,.563,.966,,.027,9,,.540,.420,,8,1,marshna01
318,Caleb Martin,SF,28,MIA,64,1756,.431,14.5,,.585,.218,.216,.072,.079,.415,,.489,.598,.463,.325,.409,.349,,.581,.926,,.036,18,,.353,.329,,2,0,martica02
319,Cody Martin,SF,28,CHO,28,753,.381,14.8,,.600,.223,.158,.098,.121,.400,,.426,.667,.382,.381,.077,.314,,.436,.704,,.033,5,,.360,.355,,0,0,martico01
320,KJ Martin,SF,23,TOT,60,746,.536,5.8,,.845,.613,.227,.000,.006,.155,,.582,.649,.415,,.000,.286,,.787,1.000,,.227,34,,.536,.400,,0,0,martike04
321,Garrison Mathews,SG,27,ATL,66,992,.456,22.6,,.146,.044,.031,.053,.018,.854,,.545,.800,.000,.583,.750,.440,,.722,.976,,.000,0,,.316,.459,,0,0,mathega01
322,Bennedict Mathurin,SF,21,IND,59,1538,.446,12.4,,.677,.275,.253,.089,.060,.323,,.481,.582,.393,.458,.425,.374,,.583,.750,,.030,17,,.107,.435,,0,0,mathube01
323,Wesley Matthews,SG,37,ATL,36,413,.351,19.7,,.289,.113,.082,.082,.010,.711,,.357,.455,.375,.250,.000,.348,,.900,.958,,.000,0,,.391,.444,,0,0,matthwe02
324,Tyrese Maxey,PG,23,PHI,70,2626,.450,14.7,,.599,.222,.229,.092,.056,.401,,.501,.667,.406,.392,.413,.373,,.343,.599,,.004,6,,.072,.610,,3,0,maxeyty01
325,Skylar Mays,PG-SG,26,TOT,38,433,.396,13.4,,.660,.201,.264,.151,.044,.340,,.448,.406,.476,.375,.714,.296,,.277,.875,,.038,4,,.148,.250,,0,0,mayssk01
326,Miles McBride,PG,23,NYK,68,1328,.452,17.8,,.414,.172,.081,.099,.062,.586,,.511,.679,.351,.444,.357,.410,,.375,.899,,.035,12,,.395,.457,,3,0,mcbrimi01
327,CJ McCollum,PG,32,NOP,66,2159,.459,17.5,,.472,.107,.186,.121,.058,.528,,.492,.584,.464,.477,.443,.429,,.392,.741,,.005,5,,.120,.448,,0,0,mccolcj01
328,T.J. McConnell,PG,31,IND,71,1291,.556,8.5,,.926,.241,.403,.256,.025,.074,,.568,.741,.527,.493,.333,.409,,.317,.778,,.000,0,,.205,.667,,1,0,mccontj01
329,Jaden McDaniels,SF,23,MIN,72,2105,.489,13.6,,.594,.220,.237,.107,.030,.406,,.592,.783,.497,.507,.263,.337,,.620,.988,,.092,49,,.608,.361,,2,0,mcdanja02
330,Jalen McDaniels,SF,26,TOR,50,538,.344,12.9,,.624,.201,.339,.063,.021,.376,,.449,.553,.453,.250,.000,.169,,.679,.917,,.042,7,,.296,.286,,0,0,mcdanja01
331,Doug McDermott,SF,32,TOT,64,904,.433,21.9,,.194,.099,.042,.025,.028,.806,,.527,.607,.333,.571,.500,.410,,.931,.979,,.021,6,,.214,.408,,0,0,mcderdo01
332,JaVale McGee,C,36,SAC,46,339,.598,4.9,,.947,.492,.417,.030,.008,.053,,.624,.769,.509,.000,.000,.143,,.769,1.000,,.303,35,,.000,,,0,0,mcgeeja01
333,Bryce McGowens,SG,21,CHO,59,882,.439,13.9,,.557,.300,.178,.030,.048,.443,,.523,.580,.488,.571,.273,.333,,.493,.971,,.030,7,,.382,.410,,0,0,mcgowbr01
334,Jordan McLaughlin,PG,27,MIN,56,626,.483,17.0,,.386,.214,.117,.028,.028,.614,,.500,.613,.353,.000,.750,.472,,.643,.976,,.000,0,,.494,.432,,1,1,mclaujo01
335,De'Anthony Melton,SG,25,PHI,38,1023,.386,17.6,,.406,.181,.153,.031,.042,.594,,.425,.538,.345,.273,.333,.360,,.484,.792,,.028,10,,.178,.342,,0,0,meltode01
336,Nathan Mensah,C,25,CHO,25,307,.429,4.0,,1.000,.393,.607,.000,.000,.000,,.429,.545,.353,,,,,.667,,,.107,3,,,,,0,0,mensana01
337,Sam Merrill,SG,27,CLE,61,1069,.402,23.6,,.099,.041,.038,.015,.005,.901,,.385,.500,.467,.000,.000,.404,,.800,.965,,.000,0,,.195,.449,,1,0,merrisa01
338,Chimezie Metu,C,26,TOT,51,859,.504,12.6,,.615,.311,.217,.061,.025,.385,,.633,.803,.491,.400,.333,.298,,.737,.929,,.156,34,,.319,.333,,0,0,metuch01
339,Vasilije Micić,PG,30,TOT,60,1176,.430,14.6,,.584,.276,.146,.086,.076,.416,,.537,.706,.296,.469,.464,.279,,.353,.605,,.003,1,,.084,.154,,0,0,micicva01
340,Khris Middleton,SF,32,MIL,55,1487,.493,16.7,,.616,.101,.159,.187,.170,.384,,.563,.708,.510,.517,.578,.381,,.372,.702,,.005,2,,.186,.413,,0,0,middlkh01
341,Brandon Miller,SF,21,CHO,74,2383,.440,16.7,,.545,.141,.168,.163,.073,.455,,.495,.673,.412,.426,.494,.373,,.493,.908,,.039,39,,.181,.393,,4,0,millebr02
342,Jordan Miller,SF,24,LAC,8,28,.556,9.2,,.778,.556,.000,.111,.111,.222,,.571,.800,,.000,.000,.500,,.000,1.000,,.222,2,,1.000,.500,,0,0,millejo02
343,Leonard Miller,SF,20,MIN,17,52,.650,10.5,,.750,.450,.100,.100,.100,.250,,.733,.778,.500,.500,1.000,.400,,.636,1.000,,.000,0,,.400,.500,,0,0,millele01
344,Dariq Whitehead,SF,19,BRK,2,24,.200,17.6,,.400,.000,.400,.000,.000,.600,,.500,,.500,,,.000,,1.000,,,.000,0,,.333,.000,,0,0,whiteda01
345,Patty Mills,PG,35,TOT,32,415,.351,20.2,,.336,.046,.122,.069,.099,.664,,.500,.833,.313,.556,.538,.276,,.545,.958,,.000,0,,.276,.375,,0,0,millspa02
346,Shake Milton,SG,27,TOT,48,581,.405,13.1,,.672,.215,.226,.205,.026,.328,,.466,.690,.295,.400,.600,.281,,.639,.944,,.000,0,,.391,.400,,1,0,miltosh01
347,Justin Minaya,SF,24,POR,34,381,.297,17.5,,.338,.243,.081,.014,.000,.662,,.400,.556,.000,.000,,.245,,.400,.917,,.041,2,,.245,.333,,0,0,minayju01
348,Josh Minott,SF,21,MIN,32,91,.472,9.1,,.722,.444,.278,.000,.000,.278,,.500,.625,.300,,,.400,,.615,1.000,,.139,4,,.300,.333,,0,0,minotjo01
349,Davion Mitchell,PG,25,SAC,72,1101,.452,16.2,,.511,.155,.192,.090,.074,.489,,.539,.760,.500,.310,.458,.361,,.472,.965,,.000,0,,.291,.457,,0,0,mitchda01
350,Donovan Mitchell,SG,27,CLE,55,1942,.462,16.4,,.546,.209,.139,.097,.101,.454,,.539,.702,.411,.462,.455,.368,,.249,.560,,.019,18,,.051,.320,,1,0,mitchdo01
351,Evan Mobley,PF,22,CLE,50,1532,.580,6.5,,.893,.464,.337,.065,.027,.107,,.604,.770,.462,.361,.133,.373,,.725,1.000,,.239,129,,.424,.360,,0,0,mobleev01
352,Isaiah Mobley,PF,24,CLE,10,72,.417,12.3,,.583,.375,.167,.042,.000,.417,,.500,.778,.000,.000,,.300,,.429,1.000,,.083,2,,.400,.250,,0,0,mobleis01
353,Malik Monk,SG,25,SAC,72,1872,.443,16.2,,.526,.169,.189,.108,.060,.474,,.528,.656,.456,.500,.444,.350,,.464,.784,,.049,41,,.132,.429,,0,0,monkma01
354,Moses Moody,SG,21,GSW,66,1156,.462,15.2,,.524,.179,.240,.064,.040,.476,,.555,.733,.475,.481,.353,.360,,.582,.903,,.050,17,,.270,.315,,0,0,moodymo01
355,Xavier Moon,SG,29,LAC,14,119,.326,16.2,,.630,.065,.217,.217,.130,.370,,.448,.000,.400,.600,.500,.118,,.308,.500,,.000,0,,.059,.000,,0,0,moonxa01
356,Taze Moore,SG,25,POR,4,40,.421,11.9,,.632,.368,.211,.000,.053,.368,,.583,1.000,.000,,.000,.143,,.429,1.000,,.105,2,,.286,.000,,0,0,mooreta02
357,Wendell Moore Jr.,SG,22,MIN,25,75,.500,13.0,,.667,.222,.167,.222,.056,.333,,.750,1.000,.667,.750,.000,.000,,.556,,,.056,1,,.333,.000,,0,0,moorewe01
358,Ja Morant,PG,24,MEM,9,318,.471,11.9,,.700,.288,.288,.088,.035,.300,,.555,.714,.490,.267,.500,.275,,.288,.500,,.047,6,,.098,.200,,0,0,moranja01
359,Marcus Morris,PF,34,TOT,49,817,.439,18.1,,.549,.072,.121,.178,.178,.451,,.469,.684,.375,.511,.404,.403,,.471,.938,,.008,2,,.294,.429,,1,0,morrima03
360,Markieff Morris,PF,34,DAL,26,216,.338,20.4,,.382,.044,.103,.118,.118,.618,,.308,.333,.429,.250,.250,.357,,.500,.867,,.000,0,,.238,.500,,0,0,morrima02
361,Monte Morris,PG,28,TOT,33,476,.405,17.7,,.542,.111,.098,.203,.131,.458,,.422,.588,.200,.419,.450,.386,,.314,.926,,.000,0,,.300,.476,,2,0,morrimo01
362,Trey Murphy III,SF,23,NOP,57,1690,.443,20.3,,.283,.142,.100,.027,.014,.717,,.602,.795,.419,.471,.222,.380,,.679,.893,,.068,38,,.200,.404,,1,0,murphtr02
363,Dejounte Murray,SG,27,ATL,78,2783,.459,14.9,,.621,.170,.191,.181,.079,.379,,.518,.581,.464,.521,.509,.363,,.261,.706,,.011,14,,.222,.431,,1,0,murrade01
364,Jamal Murray,PG,26,DEN,59,1861,.481,15.2,,.654,.166,.167,.169,.151,.346,,.510,.652,.461,.455,.470,.425,,.337,.600,,.019,19,,.111,.289,,2,0,murraja01
365,Keegan Murray,SF,23,SAC,77,2588,.454,17.3,,.476,.139,.149,.112,.076,.524,,.560,.728,.559,.477,.378,.358,,.746,.978,,.084,72,,.252,.326,,1,0,murrake02
366,Kris Murray,SF,23,POR,62,1348,.396,14.1,,.500,.287,.180,.030,.003,.500,,.525,.657,.333,.455,.000,.268,,.500,.980,,.060,21,,.475,.299,,1,0,murrakr01
367,Mike Muscala,C,32,TOT,53,600,.359,18.2,,.385,.167,.103,.058,.058,.615,,.467,.615,.375,.333,.333,.292,,.643,1.000,,.032,4,,.240,.391,,0,0,muscami01
368,Svi Mykhailiuk,SF,26,BOS,41,413,.416,21.9,,.212,.109,.036,.051,.015,.788,,.517,.667,.800,.143,.000,.389,,.733,.929,,.036,3,,.278,.533,,1,0,mykhasv01
369,Larry Nance Jr.,C,31,NOP,61,1216,.573,9.8,,.730,.411,.245,.062,.012,.270,,.631,.727,.525,.400,.667,.415,,.766,.963,,.220,46,,.585,.421,,3,0,nancela02
370,Pete Nance,PF,23,CLE,8,27,.167,10.2,,.833,.333,.167,.333,.000,.167,,.000,.000,.000,.000,,1.000,,,1.000,,.000,0,,.000,,,0,0,nancepe01
371,Andrew Nembhard,PG,24,IND,68,1697,.498,14.1,,.672,.190,.207,.197,.079,.328,,.567,.737,.472,.534,.488,.357,,.412,.918,,.002,1,,.310,.528,,0,0,nembhan01
372,Aaron Nesmith,SF,24,IND,72,1995,.496,15.2,,.474,.246,.167,.052,.009,.526,,.581,.699,.434,.485,.667,.419,,.697,.986,,.052,31,,.419,.436,,0,0,nesmiaa01
373,Georges Niang,PF,30,CLE,82,1831,.449,17.9,,.373,.120,.196,.049,.008,.627,,.572,.684,.524,.548,.200,.376,,.741,.973,,.000,0,,.354,.343,,0,0,niangge01
374,Daishen Nix,PG,21,MIN,15,50,.375,19.3,,.292,.083,.208,.000,.000,.708,,.429,1.000,.200,,,.353,,.333,.667,,.042,1,,.176,.000,,0,0,nixda01
375,Zeke Nnaji,PF,23,DEN,58,576,.463,6.1,,.846,.597,.215,.027,.007,.154,,.500,.584,.313,.250,.000,.261,,.619,1.000,,.181,24,,.391,.222,,0,0,nnajize01
376,Jaylen Nowell,SG,24,TOT,13,214,.436,15.7,,.628,.103,.269,.128,.128,.372,,.571,.625,.429,.700,.700,.207,,.536,1.000,,.013,1,,.172,.200,,1,0,nowelja01
377,Markquis Nowell,SG,24,TOR,1,4,.000,9.5,,1.000,.000,1.000,.000,.000,.000,,.000,,.000,,,,,,,,.000,0,,,,,0,0,nowelma01
378,Frank Ntilikina,PG,25,CHO,5,43,.111,24.2,,.111,.000,.000,.000,.111,.889,,.000,,,,.000,.125,,,1.000,,.000,0,,.375,.000,,0,0,ntilila01
379,Jusuf Nurkić,C,29,PHO,76,2078,.510,6.5,,.856,.504,.311,.030,.011,.144,,.555,.630,.446,.526,.286,.244,,.651,1.000,,.104,56,,.100,.111,,0,0,nurkiju01
380,Jordan Nwora,SF,25,TOT,52,712,.462,14.4,,.562,.268,.197,.060,.037,.438,,.560,.663,.542,.389,.182,.336,,.585,.841,,.033,9,,.298,.359,,2,0,nworajo01
381,Royce O'Neale,SF,30,TOT,79,1954,.397,21.8,,.217,.109,.085,.019,.004,.783,,.496,.627,.326,.500,.500,.370,,.672,.936,,.007,3,,.166,.443,,7,0,onealro01
382,Chuma Okeke,SF,25,ORL,47,432,.357,20.2,,.268,.107,.116,.018,.027,.732,,.567,.917,.385,.000,.333,.280,,.765,.957,,.045,4,,.293,.375,,1,0,okekech01
383,Josh Okogie,SG,25,PHO,60,960,.417,12.7,,.544,.350,.160,.029,.005,.456,,.509,.569,.394,.500,.000,.309,,.632,.966,,.068,13,,.638,.300,,0,0,okogijo01
384,Onyeka Okongwu,C,23,ATL,55,1405,.611,6.8,,.811,.559,.233,.014,.005,.189,,.676,.740,.529,.400,1.000,.333,,.775,1.000,,.244,78,,.739,.431,,1,0,okongon01
385,Isaac Okoro,SF,23,CLE,69,1887,.490,12.5,,.552,.388,.150,.008,.006,.448,,.570,.640,.403,.000,1.000,.391,,.795,.976,,.046,18,,.642,.399,,1,0,okorois01
386,Kelly Olynyk,C,32,TOT,78,1759,.555,11.6,,.688,.344,.225,.064,.054,.312,,.632,.760,.545,.406,.444,.387,,.537,.967,,.016,8,,.187,.448,,0,0,olynyke01
387,Eugene Omoruyi,SF,26,WAS,43,393,.485,9.9,,.725,.419,.269,.018,.018,.275,,.562,.671,.422,.333,.333,.283,,.618,.923,,.066,11,,.174,.000,,0,0,omorueu01
388,Cedi Osman,SF,28,SAS,72,1269,.479,16.7,,.424,.221,.151,.034,.018,.576,,.601,.776,.448,.154,.571,.389,,.724,.965,,.005,2,,.235,.462,,0,0,osmande01
389,Kelly Oubre Jr.,SF,28,PHI,68,2055,.441,12.4,,.630,.308,.237,.068,.017,.370,,.517,.693,.356,.350,.267,.311,,.552,.851,,.117,86,,.308,.330,,0,0,oubreke01
390,Chris Paul,PG,38,GSW,58,1531,.441,19.0,,.550,.021,.109,.233,.186,.450,,.498,.800,.608,.514,.379,.371,,.164,.679,,.000,0,,.176,.243,,4,0,paulch01
391,Cameron Payne,PG,29,TOT,78,1304,.432,17.8,,.445,.141,.173,.094,.037,.555,,.486,.485,.470,.533,.444,.390,,.452,.788,,.000,0,,.127,.265,,1,0,payneca01
392,Gary Payton II,SG,31,GSW,44,680,.563,9.4,,.699,.388,.306,.005,.000,.301,,.648,.718,.571,.000,,.364,,.819,1.000,,.126,20,,.636,.343,,0,0,paytoga02
393,Mãozinha Pereira,SF,23,MEM,7,122,.514,11.7,,.629,.400,.229,.000,.000,.371,,.591,.714,.375,,,.385,,.692,1.000,,.314,9,,.462,.500,,1,0,pereima01
394,Drew Peterson,PF,24,BOS,3,23,.667,21.3,,.167,.167,.000,.000,.000,.833,,1.000,1.000,,,,.600,,1.000,1.000,,.167,1,,.200,.000,,0,0,peterdr01
395,Filip Petrušev,C,23,TOT,3,10,.500,12.4,,1.000,.000,.000,1.000,.000,.000,,.500,,,.500,,,,1.000,,,.000,0,,,,,0,0,petrufi01
396,Julian Phillips,SF,20,CHI,40,323,.416,13.6,,.506,.390,.078,.013,.026,.494,,.513,.467,.667,1.000,.500,.316,,.750,1.000,,.091,4,,.579,.455,,0,0,phillju01
397,Jalen Pickett,SG,24,DEN,27,122,.429,22.6,,.286,.029,.057,.086,.114,.714,,.600,1.000,.500,.333,.750,.360,,.500,.778,,.000,0,,.040,.000,,1,0,pickeja02
398,Scotty Pippen Jr.,PG,23,MEM,21,527,.493,12.6,,.645,.320,.182,.118,.025,.355,,.534,.646,.432,.417,.400,.417,,.414,.833,,.025,4,,.097,.571,,0,0,pippesc02
399,Mason Plumlee,C,33,LAC,46,674,.569,3.8,,.961,.562,.379,.020,.000,.039,,.592,.698,.466,.000,,.000,,.736,,,.268,38,,.667,.000,,0,0,plumlma01
400,Brandin Podziemski,SG,20,GSW,74,1968,.454,13.8,,.608,.186,.322,.070,.030,.392,,.499,.685,.443,.333,.333,.385,,.552,.767,,.008,4,,.192,.422,,1,0,podzibr01
401,Jakob Poeltl,C,28,TOR,50,1319,.656,3.9,,1.000,.545,.349,.106,.000,.000,,.656,.786,.500,.500,,,,.798,,,.074,26,,,,,0,0,poeltja01
402,Aleksej Pokusevski,PF,22,TOT,28,405,.405,15.0,,.545,.231,.207,.033,.074,.455,,.470,.786,.280,.500,.000,.327,,.774,1.000,,.050,6,,.291,.188,,0,0,pokusal01
403,Jordan Poole,SG,24,WAS,78,2346,.413,17.1,,.524,.156,.180,.116,.073,.476,,.492,.714,.394,.387,.425,.326,,.408,.668,,.008,9,,.108,.344,,4,0,poolejo01
404,Craig Porter Jr.,PG,23,CLE,51,649,.509,10.2,,.851,.320,.241,.193,.096,.149,,.536,.644,.473,.455,.500,.353,,.385,.833,,.044,9,,.176,.167,,1,0,portecr01
405,Jontay Porter,PF,24,TOR,26,360,.385,16.8,,.423,.231,.096,.077,.019,.577,,.455,.542,.600,.000,.500,.333,,.650,1.000,,.038,2,,.083,.600,,0,0,portejo01
406,Michael Porter Jr.,SF,25,DEN,81,2565,.484,17.5,,.487,.179,.092,.080,.136,.513,,.575,.725,.414,.477,.544,.397,,.758,.964,,.055,49,,.211,.436,,1,0,portemi01
407,Otto Porter Jr.,SF,30,TOR,15,174,.424,18.9,,.303,.182,.030,.091,.000,.697,,.600,.500,1.000,.667,,.348,,1.000,.875,,.030,0,,.391,.444,,0,0,porteot01
408,Bobby Portis,PF,28,MIL,82,2008,.508,12.9,,.732,.215,.218,.198,.101,.268,,.545,.731,.485,.478,.409,.407,,.552,.980,,.028,22,,.419,.408,,0,0,portibo01
409,Kristaps Porziņģis,C,28,BOS,57,1690,.516,14.6,,.610,.251,.176,.126,.057,.390,,.606,.751,.538,.505,.395,.375,,.716,.991,,.128,89,,.024,.143,,2,0,porzikr01
410,Micah Potter,PF,25,UTA,16,186,.475,14.4,,.475,.200,.275,.000,.000,.525,,.526,.625,.455,,,.429,,.600,1.000,,.075,3,,.667,.571,,0,0,pottemi01
411,Dwight Powell,C,32,DAL,63,836,.679,2.4,,.972,.811,.160,.000,.000,.028,,.689,.767,.294,,,.333,,.620,1.000,,.217,18,,.667,.500,,0,0,poweldw01
412,Norman Powell,SG,30,LAC,76,1990,.486,16.4,,.500,.143,.214,.091,.052,.500,,.536,.736,.482,.429,.400,.435,,.689,.916,,.023,15,,.320,.545,,2,0,powelno01
413,Jason Preston,PG,24,UTA,7,71,.316,9.9,,.842,.105,.579,.158,.000,.158,,.375,.500,.273,.667,,.000,,.333,,,.000,0,,.333,.000,,0,0,prestja01
414,Joshua Primo,SG,21,LAC,2,10,.333,16.7,,.667,.333,.000,.000,.333,.333,,.500,1.000,,,.000,.000,,1.000,,,.000,0,,.000,,,0,0,primojo01
415,Taurean Prince,PF,29,LAL,78,2108,.442,17.8,,.378,.128,.168,.059,.023,.622,,.519,.699,.438,.441,.308,.396,,.866,.943,,.014,7,,.410,.363,,3,0,princta02
